{
# 公众号配置
# 公众号appId
"app_id": "wxfc38748df1ffd2fc",
# 公众号appSecret
"app_secret": "3d85a181302f25ac48ae020b1ad6b7ae",
# 模板消息id
"template_id": "8JEMG5ei-4UdBt6b_vIkKjUMZbnIoFHTUGYU-1P1Vss",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oO7yg6vnMkjfnBwxOkq1l-Zwz32Y"],

# 信息配置
# 和风天气apikey
"weather_key": "22ac1db5b8164238a8b8c9ac72bfb8cd",
# 天行数据apikey
"tian_api": "ff3de0e7ffad316c1aa764121c8600b9",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "商丘",
# 生日
"birthday1": {"name": "谢帅鹏", "birthday": "1999-06-22"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "I LOVE YOU"
}
